** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("Mi ha voltato e ha gridato arrabiatamente « Lei fa lo stronzo . Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada ! »", "Si è voltata e ha gridato arrabbiata : « Lei è uno stronzo . Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto . Se ne vada ! »")
** ("e ha gridato arrabiatamente « Lei fa lo stronzo . Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada !", "e ha gridato arrabbiata : « Lei è uno stronzo . Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto .")
** ("« Lei fa lo stronzo . Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada !", "« Lei è uno stronzo . Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto .")
** ("Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada !", "Ha fatto male a l' amore di la mia vita . Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto .")
** ("Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada !", "Siamo attori e qualche volta ci piace recitare a il parco . Prima stavamo cantando e ballando . Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto .")
** ("Prima stavamo cantando e ballando . Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada !", "Prima stavamo cantando e ballando . Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto .")
   ("e qualche volta ci piace recitare a il parco", "e qualche volta ci piace recitare a il parco")
** ("Se Lei avesse fatto l' attenzione , si sarebbe reso conto di questo fatto . Se ne vada !", "Se lei avesse fatto attenzione , si sarebbe reso conto di questo fatto .")
   ("recitare a il parco", "recitare a il parco")
   ("a l' amore di la mia vita", "a l' amore di la mia vita")
** ("Se Lei avesse fatto l' attenzione ,", "Se lei avesse fatto attenzione ,")
   ("qualche volta", "qualche volta")
   ("e ballando", "e ballando")
   ("di questo fatto", "di questo fatto")
   ("di la mia vita", "di la mia vita")
   ("a il parco", "a il parco")
** ("l' attenzione", "attenzione")
   ("»", "»")
** ("«", ".")
   ("stavamo", "stavamo")
   ("si", "si")
   ("sarebbe", "sarebbe")
   ("questo", "questo")
   ("qualche", "qualche")
   ("mia", "mia")
   ("male", "male")
   ("la", "la")
   ("l'", "l'")
   ("il", "il")
*  ("ha", "è")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
   ("conto", "conto")
   ("ci", "ci")
   ("avesse", "avesse")
   ("a", "a")
   ("Siamo", "Siamo")
   ("Se", "Se")
   ("Prima", "Prima")
** ("Lei", "lei")
   ("Lei", "Lei")
   ("Ha", "Ha")
** (".", "«")
   (".", ".")
   (",", ",")
*  ("Invece ha cominciato a piangere ed a balbettare « Mi-mi-mio povero tes-tes-or-ro » .", "Invece ha cominciato a piangere ed a balbettare « Mi-mi-mio povero te-te-so-ro » .")
*  ("a piangere ed a balbettare « Mi-mi-mio povero tes-tes-or-ro »", "a piangere ed a balbettare « Mi-mi-mio povero te-te-so-ro »")
*  ("ed a balbettare « Mi-mi-mio povero tes-tes-or-ro »", "ed a balbettare « Mi-mi-mio povero te-te-so-ro »")
*  ("« Mi-mi-mio povero tes-tes-or-ro »", "« Mi-mi-mio povero te-te-so-ro »")
   ("»", "»")
   ("«", "«")
   ("povero", "povero")
   ("ha", "ha")
   ("ed", "ed")
   ("a", "a")
   ("Mi-mi-mio", "Mi-mi-mio")
   ("Invece", "Invece")
   (".", ".")
** ("Ho guardato la donna e le ho sorriso , aspettando mi il suo sorriso .", "Ho guardato la donna e le ho sorriso , aspettando mi un suo sorriso .")
** ("aspettando mi il suo sorriso", "aspettando mi un suo sorriso")
   ("la donna", "la donna")
** ("il suo sorriso", "un suo sorriso")
   ("e le ho sorriso", "e le ho sorriso")
   ("suo", "suo")
   ("mi", "mi")
   ("le", "le")
   ("la", "la")
** ("il", "un")
   ("ho", "ho")
   ("e", "e")
   ("Ho", "Ho")
   (".", ".")
   (",", ",")
** ("Ho colpito l' uomo a la testa con il pugno e il mostro è caduto per la terra .", "Ho colpito l' uomo a la testa con un pugno e il mostro è caduto per terra .")
** ("e il mostro è caduto per la terra", "e il mostro è caduto per terra")
** ("per la terra", "per terra")
   ("l' uomo", "l' uomo")
   ("il mostro", "il mostro")
** ("con il pugno", "con un pugno")
   ("a la testa", "a la testa")
   ("è", "è")
   ("per", "per")
** ("la", "un")
   ("l'", "l'")
** ("il", "la")
   ("il", "il")
   ("e", "e")
   ("con", "con")
   ("a", "a")
   ("Ho", "Ho")
   (".", ".")
** ("Ho gettato il giornale per la terra e mi sono levato in piedi .", "Ho gettato il giornale per terra e mi sono levato in piedi .")
   ("e mi sono levato in piedi", "e mi sono levato in piedi")
** ("per la terra", "per terra")
   ("in piedi", "in piedi")
   ("il giornale", "il giornale")
   ("sono", "sono")
   ("per", "per")
   ("mi", "mi")
   ("in", "in")
   ("il", "il")
   ("e", "e")
   ("Ho", "Ho")
   (".", ".")
   ("Non ero così grande come l' uomo ma sapevo di essere forte .", "Non ero così grande come l' uomo ma sapevo di essere forte .")
   ("ma sapevo di essere forte", "ma sapevo di essere forte")
   ("di essere forte", "di essere forte")
   ("come l' uomo", "come l' uomo")
   ("ma", "ma")
   ("l'", "l'")
   ("essere", "essere")
   ("ero", "ero")
   ("di", "di")
   ("così", "così")
   ("come", "come")
   ("Non", "Non")
   (".", ".")
   ("Ho pensato che questa situazione era la mia opportunità .", "Ho pensato che questa situazione era la mia opportunità .")
   ("che questa situazione era la mia opportunità", "che questa situazione era la mia opportunità")
   ("questa situazione", "questa situazione")
   ("questa", "questa")
   ("mia", "mia")
   ("la", "la")
   ("era", "era")
   ("che", "che")
   ("Ho", "Ho")
   (".", ".")
** ("Un uomo molto grande con la faccia di un mostro portava la donna , usando un braccio solo .", "Un uomo molto grande con la faccia di un mostro portava la donna usando un braccio solo .")
   ("Un uomo molto grande con la faccia di un mostro", "Un uomo molto grande con la faccia di un mostro")
   ("usando un braccio solo", "usando un braccio solo")
   ("con la faccia di un mostro", "con la faccia di un mostro")
   ("un braccio", "un braccio")
   ("molto grande", "molto grande")
   ("la donna", "la donna")
   ("di un mostro", "di un mostro")
   ("un", "un")
   ("solo", "solo")
   ("molto", "molto")
   ("la", "la")
   ("di", "di")
   ("con", "con")
   ("Un", "Un")
** (",", ".")
*  ("Subito dopo aver lo letto , ho sentito un grido strillante di una donna .", "Subito dopo aver lo letto , ho sentito un grido assordante di una donna .")
*  ("un grido strillante di una donna", "un grido assordante di una donna")
   ("di una donna", "di una donna")
   ("Subito dopo aver lo letto ,", "Subito dopo aver lo letto ,")
   ("una", "una")
   ("un", "un")
*  ("strillante", "assordante")
   ("lo", "lo")
   ("ho", "ho")
   ("dopo", "dopo")
   ("di", "di")
   ("aver", "aver")
   ("Subito", "Subito")
   (".", ".")
   (",", ",")
** ("Con sorpresa ho ripetuto le parole di l' oroscopo : « Avrai un' opportunità speciale oggi . Carpe diem ! » .", "Con sorpresa ho ripetuto le parole di l' oroscopo : « Avrai un' opportunità speciale oggi . Carpe diem ! »")
   ("« Avrai un' opportunità speciale oggi . Carpe diem ! »", "« Avrai un' opportunità speciale oggi . Carpe diem ! »")
   ("le parole di l' oroscopo", "le parole di l' oroscopo")
** ("un' opportunità speciale", "un' opportunità speciale oggi")
   ("di l' oroscopo", "di l' oroscopo")
   ("Con sorpresa", "Con sorpresa")
   ("Carpe diem !", "Carpe diem !")
   ("»", "»")
   ("«", "«")
   ("un'", "un'")
   ("speciale", "speciale")
   ("le", "le")
   ("l'", "l'")
   ("ho", "ho")
   ("diem", "diem")
   ("di", "di")
   ("Con", "Con")
** (".", ":")
   (".", ".")
   ("!", "!")
   ("Non avevo mai letto l' oroscopo ma per un motivo misterioso dovevo legger lo .", "Non avevo mai letto l' oroscopo ma per un motivo misterioso dovevo legger lo .")
   ("ma per un motivo misterioso dovevo legger lo", "ma per un motivo misterioso dovevo legger lo")
   ("per un motivo misterioso", "per un motivo misterioso")
   ("l' oroscopo", "l' oroscopo")
   ("un", "un")
   ("per", "per")
   ("misterioso", "misterioso")
   ("mai", "mai")
   ("ma", "ma")
   ("lo", "lo")
   ("l'", "l'")
   ("dovevo", "dovevo")
   ("avevo", "avevo")
   ("Non", "Non")
   (".", ".")
** ("Poi ho visto qualcosa di interessante , l' oroscopo di il giorno .", "Poi ho visto qualcosa di interessante , l' oroscopo di il giorno .")
** ("qualcosa di interessante , l' oroscopo di il giorno", "qualcosa di interessante , l' oroscopo di il giorno")
   (", l' oroscopo di il giorno", ", l' oroscopo di il giorno")
   ("di interessante", "di interessante")
   ("di il giorno", "di il giorno")
   ("l'", "l'")
   ("il", "il")
   ("ho", "ho")
   ("di", "di")
   ("Poi", "Poi")
   (".", ".")
   (",", ",")
   ("Non potevo fuggire da la parola « amore » .", "Non potevo fuggire da la parola « amore » .")
   ("da la parola « amore »", "da la parola « amore »")
   ("« amore »", "« amore »")
   ("»", "»")
   ("«", "«")
   ("potevo", "potevo")
   ("la", "la")
   ("da", "da")
   ("Non", "Non")
   (".", ".")
** ("Il mio compleanno ventottesimo era stato il giorno prima .", "Il mio ventottesimo compleanno era stato il giorno prima .")
   ("il giorno", "il giorno")
** ("Il mio compleanno ventottesimo", "Il mio ventottesimo compleanno")
   ("ventottesimo", "ventottesimo")
   ("prima", "prima")
   ("mio", "mio")
   ("il", "il")
   ("era", "era")
   ("Il", "Il")
   (".", ".")
** ("Non potevo creder lo ; ha detto « 99 per cento di gli adulti trovare l' amore prima di 28 anni di eta' » .", "Non potevo creder ci ; diceva « il 99 per cento di gli adulti trova l' amore prima di i 28 anni di età » .")
** ("ha detto « 99 per cento di gli adulti trovare l' amore prima di 28 anni di eta' »", "; diceva « il 99 per cento di gli adulti trova l' amore prima di i 28 anni di età »")
** ("« 99 per cento di gli adulti trovare l' amore prima di 28 anni di eta' »", "« il 99 per cento di gli adulti trova l' amore prima di i 28 anni di età »")
** ("prima di 28 anni di eta'", "prima di i 28 anni di età")
** ("99 per cento di gli adulti", "il 99 per cento di gli adulti")
   ("prima di", "prima di")
   ("per cento", "per cento")
   ("l' amore", "l' amore")
   ("di gli adulti", "di gli adulti")
*  ("di eta'", "di età")
   ("»", "»")
   ("«", "«")
   ("potevo", "potevo")
** ("lo", "ci")
   ("l'", "l'")
   ("gli", "gli")
   ("di", "di")
   ("cento", "cento")
   ("Non", "Non")
   ("28", "28")
   (".", ".")
** ("Ho voltato la pagina e ho iniziato a leggere un' altro titolo .", "Ho voltato la pagina e ho iniziato a leggere un altro titolo .")
** ("e ho iniziato a leggere un' altro titolo", "e ho iniziato a leggere un altro titolo")
** ("a leggere un' altro titolo", "a leggere un altro titolo")
** ("un' altro titolo", "un altro titolo")
   ("la pagina", "la pagina")
** ("un'", "un")
   ("la", "la")
   ("ho", "ho")
   ("e", "e")
   ("altro", "altro")
   ("a", "a")
   ("Ho", "Ho")
   (".", ".")
   ("Ho letto che un attore famoso stava per sposare un' attrice bellissima .", "Ho letto che un attore famoso stava per sposare un' attrice bellissima .")
   ("che un attore famoso stava per sposare un' attrice bellissima", "che un attore famoso stava per sposare un' attrice bellissima")
   ("per sposare un' attrice bellissima", "per sposare un' attrice bellissima")
   ("un' attrice bellissima", "un' attrice bellissima")
   ("un attore famoso", "un attore famoso")
   ("un'", "un'")
   ("un", "un")
   ("per", "per")
   ("famoso", "famoso")
   ("che", "che")
   ("bellissima", "bellissima")
   ("Ho", "Ho")
   (".", ".")
   ("Un sabato pomeriggio sono andato a il parco vicino a il mio appartamento e ho cominciato a leggere il giornale .", "Un sabato pomeriggio sono andato a il parco vicino a il mio appartamento e ho cominciato a leggere il giornale .")
   ("e ho cominciato a leggere il giornale", "e ho cominciato a leggere il giornale")
   ("a il parco vicino a il mio appartamento", "a il parco vicino a il mio appartamento")
   ("vicino a il mio appartamento", "vicino a il mio appartamento")
   ("a leggere il giornale", "a leggere il giornale")
   ("vicino a", "vicino a")
   ("il giornale", "il giornale")
   ("Un sabato pomeriggio", "Un sabato pomeriggio")
   ("sono", "sono")
   ("pomeriggio", "pomeriggio")
   ("mio", "mio")
   ("il", "il")
   ("ho", "ho")
   ("e", "e")
   ("a", "a")
   ("Un", "Un")
   (".", ".")
** ("Dopo aver « salvato » un amico che faceva finta di annegar si in il mare , mi sono rinunciato a cercare una ragazza .", "Dopo aver " salvato " un amico che faceva finta di annegare in mare , ho rinunciato a cercare una ragazza .")
** ("Dopo aver « salvato » un amico che faceva finta di annegar si in il mare ,", "Dopo aver " salvato " un amico che faceva finta di annegare in mare ,")
** ("un amico che faceva finta di annegar si in il mare", "un amico che faceva finta di annegare in mare")
** ("che faceva finta di annegar si in il mare", "che faceva finta di annegare in mare")
** ("finta di annegar si in il mare", "finta di annegare in mare")
** ("di annegar si in il mare", "di annegare in mare")
   ("a cercare una ragazza", "a cercare una ragazza")
   ("una ragazza", "una ragazza")
** ("in il mare", "in mare")
** ("«", ",")
   ("una", "una")
   ("un", "un")
*  ("sono", "ho")
   ("in", "in")
   ("di", "di")
   ("che", "che")
   ("aver", "aver")
   ("a", "a")
   ("Dopo", "Dopo")
   (".", ".")
** (",", """)
** ("Veramente sono un caso disperato .", "Sono un caso veramente disperato .")
** ("disperato", "veramente disperato")
   ("un", "un")
*  ("sono", "Sono")
   (".", ".")
** ("Ho provato molte strategie per attrarre le ragazze tale come camminare il canino a il parco .", "Ho provato molte strategie per attrarre le ragazze , come passeggiare con il cagnolino a il parco .")
   ("molte strategie per attrarre le ragazze", "molte strategie per attrarre le ragazze")
** ("tale come camminare il canino a il parco", ", come passeggiare con il cagnolino a il parco")
   ("per attrarre le ragazze", "per attrarre le ragazze")
   ("le ragazze", "le ragazze")
** ("il canino", "con il cagnolino")
   ("a il parco", "a il parco")
   ("per", "per")
   ("molte", "molte")
   ("le", "le")
   ("il", "il")
   ("a", "a")
   ("Ho", "Ho")
   (".", ".")
** ("Pero' , era la scusa che mi hanno detto le ragazze sempre .", "Però era la scusa che mi avevano sempre detto le ragazze .")
** ("che mi hanno detto le ragazze sempre", "che mi avevano sempre detto le ragazze")
   ("le ragazze", "le ragazze")
** ("Pero' ,", "Però")
   ("sempre", "sempre")
   ("mi", "mi")
   ("le", "le")
   ("la", "la")
** ("hanno", "avevano")
   ("era", "era")
   ("che", "che")
   (".", ".")
   ("Mi sembrava impossibile .", "Mi sembrava impossibile .")
   ("impossibile", "impossibile")
   ("Mi", "Mi")
   (".", ".")
   ("Pensavo che nessuno potesse essere troppo simpatico .", "Pensavo che nessuno potesse essere troppo simpatico .")
   ("che nessuno potesse essere troppo simpatico", "che nessuno potesse essere troppo simpatico")
   ("troppo", "troppo")
   ("potesse", "potesse")
   ("nessuno", "nessuno")
   ("essere", "essere")
   ("che", "che")
   (".", ".")
** ("Ogni ragazza che mi interessava aveva un ragazzo o ha detto che ero troppo simpatico per essere il suo ragazzo .", "Ogni ragazza che mi interessava aveva un ragazzo o diceva che ero troppo simpatico per essere il suo ragazzo .")
** ("o ha detto che ero troppo simpatico per essere il suo ragazzo", "o diceva che ero troppo simpatico per essere il suo ragazzo")
   ("che ero troppo simpatico per essere il suo ragazzo", "che ero troppo simpatico per essere il suo ragazzo")
   ("Ogni ragazza che mi interessava", "Ogni ragazza che mi interessava")
   ("un ragazzo", "un ragazzo")
   ("per essere il suo ragazzo", "per essere il suo ragazzo")
   ("che mi interessava", "che mi interessava")
   ("un", "un")
   ("troppo", "troppo")
   ("suo", "suo")
   ("per", "per")
   ("o", "o")
   ("mi", "mi")
   ("il", "il")
   ("essere", "essere")
   ("ero", "ero")
   ("che", "che")
   ("Ogni", "Ogni")
   (".", ".")
** ("Non riuscivo mai a trovare l' amore da molti anni .", "Non riuscivo a trovare l' amore da molti anni .")
   ("a trovare l' amore", "a trovare l' amore")
   ("l' amore", "l' amore")
   ("da molti anni", "da molti anni")
   ("molti", "molti")
   ("l'", "l'")
   ("da", "da")
   ("a", "a")
   ("Non", "Non")
   (".", ".")
** ("La mia vita era abbastanza normale ; aveva un lavoro , un appartamento , molti amici , e anche un cane , ma c' era una cosa che mi rendeva triste .", "La mia vita era abbastanza normale ; avevo un lavoro , un appartamento , molti amici , e anche un cane , ma c' era una cosa che mi rendeva triste .")
** ("aveva un lavoro , un appartamento , molti amici , e anche un cane , ma c' era una cosa che mi rendeva triste", "avevo un lavoro , un appartamento , molti amici , e anche un cane , ma c' era una cosa che mi rendeva triste")
